Brand,Color,Primary material,Rating,Seating height,Top material,Warranty,Price,Sales,Height,Weight,Depth
Woodsworth from Pepperfry,Honey Oak,Sheesham Wood,5,18,,36,54499,18,76,147,89
Amberville from Pepperfry,Honey Oak,Sheesham Wood,4,18,Solid Wood,36,54999,33,76.2,144.78,88.9
Amberville from Pepperfry,Provincial Teak,Sheesham Wood,4.5,19,Solid Wood,36,38499,89,88.9,88.9,76.2
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5,18,Solid Wood,36,34999,14,76,114,89
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18,Solid Wood,36,24999,83,76.2,86.36,60.96
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18,Solid Wood,36,38999,145,76,99,99
@home,,Engineered Wood,4.5,18.5,Engineered Wood,12,24254,143,75,150,90
Casacraft from Pepperfry,Natural,Solid Wood,4.5,18,Rubber Wood,36,29999,76,76,150,89
Amberville from Pepperfry,Honey Oak,Sheesham Wood,4.5,19,,36,68499,61,76.2,149.86,91.44
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,17,Solid Wood,36,55499,212,76.2,149.86,88.9
Mudramark from Pepperfry,Honey Oak,Sheesham Wood,4.5,18,Solid Wood,36,71999,33,76.2,147.32,91.44
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18,,36,39499,23,88.9,45.72,45.72
Woodsworth from Pepperfry,Honey Oak,Sheesham Wood,4.5,,Solid Wood,36,45999,41,76.2,134.6,76.2
Mudramark from Pepperfry,Honey Oak,Sheesham Wood,3.5,18,Solid Wood,36,73499,37,76.2,147.32,91.44
Woodsworth from Pepperfry,Honey Oak,Sheesham Wood,5,18,Solid Wood,36,42499,4,76,147,89
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,5,18,Solid Wood,36,49999,16,76,147,89
Mudramark from Pepperfry,Tubbaq,Mango Wood,3.5,18,Solid Wood,36,61499,16,76.2,147.32,86.36
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,5,18,Solid Wood,36,31999,5,76.2,116.84,91.44
Casacraft from Pepperfry,,Rubber Wood,4.5,18,Engineered Wood,36,30499,161,76,119,81
Mudramark from Pepperfry,Honey Oak,Sheesham Wood,5,18,Solid Wood,36,38999,3,80,89,89
Woodsworth from Pepperfry,Honey Oak,Sheesham Wood,5,18,,36,54499,18,76,147,89
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18,Solid Wood,36,49999,24,76,147,89
Mudramark from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18,Solid Wood,36,49499,73,76,147,89
Mudramark from Pepperfry,Honey Oak,Sheesham Wood,4.5,18,,36,49499,75,76,147,89
Amberville from Pepperfry,Provincial Teak,Sheesham Wood,5,17,,36,67499,2,76.2,147.32,88.9
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,5,18,Solid Wood,36,44999,28,45.7,114.3,40.6
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18,,36,36999,150,76,114,89
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18,Solid Wood,36,62999,101,76,147,89
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18,Solid Wood,36,38999,72,76.2,88.9,88.9
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18,Solid Wood,36,47999,38,76,147,89
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5,19,Solid Wood,36,42499,49,76.2,88.9,88.9
Woodsworth from Pepperfry,Honey Oak,Sheesham Wood,4.5,19,,36,42499,98,76.2,114.3,88.9
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18,Solid Wood,36,43499,127,76,147,89
Amberville from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18,Solid Wood,36,47999,98,76.2,147.32,88.9
Mudramark from Pepperfry,Honey Oak,Sheesham Wood,4.5,18,Solid Wood,36,33499,11,76.2,88.9,88.9
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,5,18,Solid Wood,36,64999,13,76,147,89
Mudramark from Pepperfry,Provincial Teak,Sheesham Wood,5,18,,36,33499,141,76,114,89
@home,,Engineered Wood,4.5,18,Engineered Wood,12,13410,495,75,119,75
Durian,,Solid Wood,3.5,18,Solid Wood,60,54890,4,30,63,35
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18 17,,36,39999,29,"2.5409.22.45.72,","52.54,",2.5402.54.6(All
